"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2024 inflation-adjusted dollars)",
"310M700US10140","Aberdeen, WA Micro Area","59619","6181",
"310M700US10180","Abilene, TX Metro Area","63390","7471",
"310M700US10300","Adrian, MI Micro Area","71632","2770",
"310M700US10380","Aguadilla, PR Metro Area","24351","1426",
"310M700US10420","Akron, OH Metro Area","71364","1942",
"310M700US10460","Alamogordo, NM Micro Area","56354","7148",
"310M700US10500","Albany, GA Metro Area","56851","4592",
"310M700US10540","Albany, OR Metro Area","80422","7200",
"310M700US10580","Albany-Schenectady-Troy, NY Metro Area","86637","2732",
"310M700US10620","Albemarle, NC Micro Area","59681","7955",
"310M700US10700","Albertville, AL Micro Area","68048","8090",
"310M700US10740","Albuquerque, NM Metro Area","76097","2523",
"310M700US10780","Alexandria, LA Metro Area","55909","4241",
"310M700US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","83974","2520",
"310M700US11020","Altoona, PA Metro Area","66994","4540",
"310M700US11100","Amarillo, TX Metro Area","69595","2928",
"310M700US11180","Ames, IA Metro Area","70873","5731",
"310M700US11200","Amherst Town-Northampton, MA Metro Area","81732","6643",
"310M700US11260","Anchorage, AK Metro Area","102698","4241",
"310M700US11360","Anderson Creek, NC Micro Area","73391","4823",
"310M700US11460","Ann Arbor, MI Metro Area","90523","3421",
"310M700US11500","Anniston-Oxford, AL Metro Area","52719","2868",
"310M700US11540","Appleton, WI Metro Area","82501","4039",
"310M700US11640","Arecibo, PR Metro Area","23466","2481",
"310M700US11700","Asheville, NC Metro Area","76275","5775",
"310M700US11940","Athens, TN Micro Area","60717","4429",
"310M700US11980","Athens, TX Micro Area","61275","4568",
"310M700US12020","Athens-Clarke County, GA Metro Area","64951","5723",
"310M700US12060","Atlanta-Sandy Springs-Roswell, GA Metro Area","92344","963",
"310M700US12100","Atlantic City-Hammonton, NJ Metro Area","80806","4049",
"310M700US12180","Auburn, NY Micro Area","66799","5121",
"310M700US12220","Auburn-Opelika, AL Metro Area","68336","3984",
"310M700US12260","Augusta-Richmond County, GA-SC Metro Area","72176","2631",
"310M700US12300","Augusta-Waterville, ME Micro Area","75259","4883",
"310M700US12420","Austin-Round Rock-San Marcos, TX Metro Area","99897","2027",
"310M700US12540","Bakersfield-Delano, CA Metro Area","71596","2131",
"310M700US12580","Baltimore-Columbia-Towson, MD Metro Area","98666","2168",
"310M700US12620","Bangor, ME Metro Area","66506","5327",
"310M700US12660","Baraboo, WI Micro Area","76642","4325",
"310M700US12700","Barnstable Town, MA Metro Area","87925","5350",
"310M700US12940","Baton Rouge, LA Metro Area","69293","3794",
"310M700US12980","Battle Creek, MI Metro Area","65024","3463",
"310M700US13020","Bay City, MI Metro Area","64694","4668",
"310M700US13140","Beaumont-Port Arthur, TX Metro Area","65775","5114",
"310M700US13180","Beaver Dam, WI Micro Area","78548","3719",
"310M700US13220","Beckley, WV Metro Area","51327","3645",
"310M700US13380","Bellingham, WA Metro Area","86162","7154",
"310M700US13460","Bend, OR Metro Area","95979","4901",
"310M700US13740","Billings, MT Metro Area","77770","4052",
"310M700US13780","Binghamton, NY Metro Area","65599","4510",
"310M700US13820","Birmingham, AL Metro Area","74954","2312",
"310M700US13900","Bismarck, ND Metro Area","86769","11662",
"310M700US13980","Blacksburg-Christiansburg-Radford, VA Metro Area","65518","7711",
"310M700US14010","Bloomington, IL Metro Area","81240","3029",
"310M700US14020","Bloomington, IN Metro Area","67243","4932",
"310M700US14100","Bloomsburg-Berwick, PA Micro Area","64360","5121",
"310M700US14140","Bluefield, WV-VA Micro Area","55427","5916",
"310M700US14260","Boise City, ID Metro Area","88695","2915",
"310M700US14460","Boston-Cambridge-Newton, MA-NH Metro Area","117825","2297",
"310M700US14500","Boulder, CO Metro Area","102697","5115",
"310M700US14540","Bowling Green, KY Metro Area","65869","5009",
"310M700US14580","Bozeman, MT Metro Area","103918","9809",
"310M700US14660","Brainerd, MN Micro Area","74050","3663",
"310M700US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","109052","3906",
"310M700US14860","Bridgeport-Stamford-Danbury, CT Metro Area","116402","5624",
"310M700US14940","Brigham City, UT-ID Micro Area","95901","7181",
"310M700US15180","Brownsville-Harlingen, TX Metro Area","53267","3027",
"310M700US15260","Brunswick-St. Simons, GA Metro Area","69871","12536",
"310M700US15380","Buffalo-Cheektowaga, NY Metro Area","72300","1724",
"310M700US15500","Burlington, NC Metro Area","65966","3144",
"310M700US15540","Burlington-South Burlington, VT Metro Area","89615","6529",
"310M700US15940","Canton-Massillon, OH Metro Area","69597","3007",
"310M700US15980","Cape Coral-Fort Myers, FL Metro Area","83602","2555",
"310M700US16020","Cape Girardeau, MO-IL Metro Area","65809","4662",
"310M700US16180","Carson City, NV Metro Area","62948","12072",
"310M700US16220","Casper, WY Metro Area","71381","7775",
"310M700US16260","Cedar City, UT Micro Area","75632","10404",
"310M700US16300","Cedar Rapids, IA Metro Area","75295","2474",
"310M700US16500","Centralia, WA Micro Area","79285","4983",
"310M700US16540","Chambersburg, PA Metro Area","74019","5531",
"310M700US16580","Champaign-Urbana, IL Metro Area","64980","3847",
"310M700US16620","Charleston, WV Metro Area","61625","3250",
"310M700US16700","Charleston-North Charleston, SC Metro Area","90307","3362",
"310M700US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","85938","1325",
"310M700US16820","Charlottesville, VA Metro Area","95796","4737",
"310M700US16860","Chattanooga, TN-GA Metro Area","75076","2389",
"310M700US16940","Cheyenne, WY Metro Area","83258","6017",
"310M700US16980","Chicago-Naperville-Elgin, IL-IN Metro Area","90770","879",
"310M700US17020","Chico, CA Metro Area","65221","3857",
"310M700US17060","Chillicothe, OH Micro Area","67743","5279",
"310M700US17140","Cincinnati, OH-KY-IN Metro Area","81489","1445",
"310M700US17220","Clarksburg, WV Micro Area","60731","5262",
"310M700US17300","Clarksville, TN-KY Metro Area","72347","4025",
"310M700US17340","Clearlake, CA Micro Area","51434","8349",
"310M700US17410","Cleveland, OH Metro Area","72532","1261",
"310M700US17420","Cleveland, TN Metro Area","71568","4288",
"310M700US17580","Clovis, NM Micro Area","55418","6451",
"310M700US17660","Coeur d'Alene, ID Metro Area","83061","5629",
"310M700US17780","College Station-Bryan, TX Metro Area","61983","3426",
"310M700US17820","Colorado Springs, CO Metro Area","90760","2571",
"310M700US17860","Columbia, MO Metro Area","80142","6440",
"310M700US17900","Columbia, SC Metro Area","70788","2496",
"310M700US17980","Columbus, GA-AL Metro Area","60100","4158",
"310M700US18020","Columbus, IN Metro Area","80438","5724",
"310M700US18060","Columbus, MS Micro Area","52139","7311",
"310M700US18140","Columbus, OH Metro Area","82938","1487",
"310M700US18180","Concord, NH Micro Area","96254","6473",
"310M700US18260","Cookeville, TN Micro Area","57851","5244",
"310M700US18340","Corbin, KY Micro Area","48179","3934",
"310M700US18500","Corning, NY Micro Area","68613","6677",
"310M700US18580","Corpus Christi, TX Metro Area","68650","3565",
"310M700US18700","Corvallis, OR Metro Area","79179","9019",
"310M700US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","81933","3839",
"310M700US18900","Crossville, TN Micro Area","63461","6616",
"310M700US18980","Cullman, AL Micro Area","62876","8817",
"310M700US19060","Cumberland, MD-WV Micro Area","66580","3055",
"310M700US19100","Dallas-Fort Worth-Arlington, TX Metro Area","92733","1281",
"310M700US19140","Dalton, GA Metro Area","66660","4054",
"310M700US19180","Danville, IL Micro Area","62551","5038",
"310M700US19260","Danville, VA Micro Area","56347","4074",
"310M700US19300","Daphne-Fairhope-Foley, AL Metro Area","82501","5205",
"310M700US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","71446","2543",
"310M700US19430","Dayton-Kettering-Beavercreek, OH Metro Area","72711","2208",
"310M700US19460","Decatur, AL Metro Area","69526","4192",
"310M700US19500","Decatur, IL Metro Area","61411","3636",
"310M700US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","73701","3348",
"310M700US19740","Denver-Aurora-Centennial, CO Metro Area","108046","2110",
"310M700US19780","Des Moines-West Des Moines, IA Metro Area","85446","2705",
"310M700US19820","Detroit-Warren-Dearborn, MI Metro Area","76403","998",
"310M700US20020","Dothan, AL Metro Area","60024","4224",
"310M700US20100","Dover, DE Metro Area","81117","8493",
"310M700US20180","DuBois, PA Micro Area","60280","6641",
"310M700US20220","Dubuque, IA Metro Area","80512","4613",
"310M700US20260","Duluth, MN-WI Metro Area","69309","2306",
"310M700US20500","Durham-Chapel Hill, NC Metro Area","83542","3589",
"310M700US20580","Eagle Pass, TX Metro Area","52647","8975",
"310M700US20700","East Stroudsburg, PA Micro Area","76336","4188",
"310M700US20740","Eau Claire, WI Metro Area","74869","4942",
"310M700US20940","El Centro, CA Metro Area","60749","3917",
"310M700US21060","Elizabethtown, KY Metro Area","69080","6248",
"310M700US21140","Elkhart-Goshen, IN Metro Area","69872","3965",
"310M700US21300","Elmira, NY Metro Area","66527","3397",
"310M700US21340","El Paso, TX Metro Area","59834","2556",
"310M700US21420","Enid, OK Metro Area","67004","6011",
"310M700US21500","Erie, PA Metro Area","63322","5262",
"310M700US21660","Eugene-Springfield, OR Metro Area","73476","3688",
"310M700US21700","Eureka-Arcata, CA Micro Area","58124","3693",
"310M700US21780","Evansville, IN Metro Area","67459","4243",
"310M700US21820","Fairbanks-College, AK Metro Area","92121","9077",
"310M700US22020","Fargo, ND-MN Metro Area","76945","3588",
"310M700US22060","Faribault-Northfield, MN Micro Area","82002","7448",
"310M700US22100","Farmington, MO Micro Area","55350","10208",
"310M700US22140","Farmington, NM Metro Area","66426","4601",
"310M700US22180","Fayetteville, NC Metro Area","61379","1834",
"310M700US22220","Fayetteville-Springdale-Rogers, AR Metro Area","81208","1961",
"310M700US22300","Findlay, OH Micro Area","81810","6679",
"310M700US22380","Flagstaff, AZ Metro Area","75164","8757",
"310M700US22420","Flint, MI Metro Area","63594","3114",
"310M700US22500","Florence, SC Metro Area","56475","6189",
"310M700US22520","Florence-Muscle Shoals, AL Metro Area","66882","5862",
"310M700US22540","Fond du Lac, WI Metro Area","74782","5805",
"310M700US22580","Forest City, NC Micro Area","56832","7943",
"310M700US22660","Fort Collins-Loveland, CO Metro Area","93276","4275",
"310M700US22840","Fort Payne, AL Micro Area","52763","4924",
"310M700US22900","Fort Smith, AR-OK Metro Area","60327","3301",
"310M700US23060","Fort Wayne, IN Metro Area","71251","1661",
"310M700US23180","Frankfort, KY Micro Area","62815","5611",
"310M700US23420","Fresno, CA Metro Area","74983","3174",
"310M700US23460","Gadsden, AL Metro Area","57959","6411",
"310M700US23540","Gainesville, FL Metro Area","61949","2939",
"310M700US23580","Gainesville, GA Metro Area","87038","4826",
"310M700US23700","Gallup, NM Micro Area","45307","8105",
"310M700US23900","Gettysburg, PA Metro Area","86279","3353",
"310M700US24020","Glens Falls, NY Metro Area","71090","3569",
"310M700US24140","Goldsboro, NC Metro Area","59562","3880",
"310M700US24180","Granbury, TX Micro Area","87411","12099",
"310M700US24220","Grand Forks, ND-MN Metro Area","69959","6743",
"310M700US24260","Grand Island, NE Metro Area","68960","8701",
"310M700US24300","Grand Junction, CO Metro Area","75231","6676",
"310M700US24340","Grand Rapids-Wyoming-Kentwood, MI Metro Area","81541","1312",
"310M700US24420","Grants Pass, OR Metro Area","59711","10516",
"310M700US24500","Great Falls, MT Metro Area","62076","6288",
"310M700US24540","Greeley, CO Metro Area","101563","4379",
"310M700US24580","Green Bay, WI Metro Area","79876","2831",
"310M700US24620","Greeneville, TN Micro Area","61802","9587",
"310M700US24640","Greenfield, MA Micro Area","74547","6128",
"310M700US24660","Greensboro-High Point, NC Metro Area","66072","2072",
"310M700US24780","Greenville, NC Metro Area","57031","4875",
"310M700US24860","Greenville-Anderson-Greer, SC Metro Area","75881","2142",
"310M700US24940","Greenwood, SC Micro Area","55562","6272",
"310M700US25020","Guayama, PR Metro Area","22092","4205",
"310M700US25060","Gulfport-Biloxi, MS Metro Area","65256","3386",
"310M700US25180","Hagerstown-Martinsburg, MD-WV Metro Area","80901","2723",
"310M700US25220","Hammond, LA Metro Area","56626","4944",
"310M700US25260","Hanford-Corcoran, CA Metro Area","73954","6413",
"310M700US25420","Harrisburg-Carlisle, PA Metro Area","80904","3035",
"310M700US25500","Harrisonburg, VA Metro Area","76570","6303",
"310M700US25540","Hartford-West Hartford-East Hartford, CT Metro Area","94419","2961",
"310M700US25620","Hattiesburg, MS Metro Area","61871","4479",
"310M700US25720","Heber, UT Micro Area","126798","7465",
"310M700US25740","Helena, MT Metro Area","94395","5877",
"310M700US25840","Hermiston-Pendleton, OR Micro Area","68726","3357",
"310M700US25850","Hermitage, PA Micro Area","60030","4859",
"310M700US25860","Hickory-Lenoir-Morganton, NC Metro Area","64059","3453",
"310M700US25900","Hilo-Kailua, HI Micro Area","75465","8636",
"310M700US25940","Hilton Head Island-Bluffton-Port Royal, SC Metro Area","88348","5717",
"310M700US25980","Hinesville, GA Metro Area","66943","11774",
"310M700US26020","Hobbs, NM Micro Area","80482","12323",
"310M700US26090","Holland, MI Micro Area","85257","3211",
"310M700US26140","Homosassa Springs, FL Metro Area","59481","3447",
"310M700US26300","Hot Springs, AR Metro Area","60453","6365",
"310M700US26380","Houma-Bayou Cane-Thibodaux, LA Metro Area","62338","5093",
"310M700US26420","Houston-Pasadena-The Woodlands, TX Metro Area","81417","936",
"310M700US26580","Huntington-Ashland, WV-KY-OH Metro Area","61741","2025",
"310M700US26620","Huntsville, AL Metro Area","87049","2290",
"310M700US26660","Huntsville, TX Micro Area","56893","4765",
"310M700US26820","Idaho Falls, ID Metro Area","85767","7207",
"310M700US26860","Indiana, PA Micro Area","62945","5954",
"310M700US26900","Indianapolis-Carmel-Greenwood, IN Metro Area","80239","1339",
"310M700US26980","Iowa City, IA Metro Area","75225","4620",
"310M700US27060","Ithaca, NY Metro Area","71948","8167",
"310M700US27100","Jackson, MI Metro Area","66155","4964",
"310M700US27140","Jackson, MS Metro Area","64835","2839",
"310M700US27180","Jackson, TN Metro Area","62566","4213",
"310M700US27260","Jacksonville, FL Metro Area","82053","2018",
"310M700US27340","Jacksonville, NC Metro Area","73004","4445",
"310M700US27460","Jamestown-Dunkirk, NY Micro Area","59537","5396",
"310M700US27500","Janesville-Beloit, WI Metro Area","70556","7025",
"310M700US27600","Jefferson, GA Micro Area","94485","9495",
"310M700US27620","Jefferson City, MO Metro Area","73164","5305",
"310M700US27740","Johnson City, TN Metro Area","57462","5498",
"310M700US27780","Johnstown, PA Metro Area","61786","3117",
"310M700US27860","Jonesboro, AR Metro Area","55486","4473",
"310M700US27900","Joplin, MO-KS Metro Area","62796","4411",
"310M700US27980","Kahului-Wailuku, HI Metro Area","101168","5374",
"310M700US28020","Kalamazoo-Portage, MI Metro Area","71069","3935",
"310M700US28060","Kalispell, MT Micro Area","75431","5686",
"310M700US28100","Kankakee, IL Metro Area","76743","5999",
"310M700US28140","Kansas City, MO-KS Metro Area","83785","1719",
"310M700US28180","Kapaa, HI Micro Area","98128","13173",
"310M700US28300","Keene, NH Micro Area","82115","5830",
"310M700US28420","Kennewick-Richland, WA Metro Area","89573","4711",
"310M700US28450","Kenosha, WI Metro Area","83529","4690",
"310M700US28580","Key West-Key Largo, FL Micro Area","100256","8770",
"310M700US28660","Killeen-Temple, TX Metro Area","68465","3701",
"310M700US28700","Kingsport-Bristol, TN-VA Metro Area","62096","3085",
"310M700US28740","Kingston, NY Metro Area","87847","6072",
"310M700US28880","Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","95125","3628",
"310M700US28900","Klamath Falls, OR Micro Area","66338","6433",
"310M700US28940","Knoxville, TN Metro Area","74184","1999",
"310M700US29020","Kokomo, IN Metro Area","65267","7789",
"310M700US29060","Laconia, NH Micro Area","91559","15709",
"310M700US29100","La Crosse-Onalaska, WI-MN Metro Area","75117","4988",
"310M700US29180","Lafayette, LA Metro Area","60527","3290",
"310M700US29200","Lafayette-West Lafayette, IN Metro Area","67515","3666",
"310M700US29300","LaGrange, GA-AL Micro Area","56399","5224",
"310M700US29340","Lake Charles, LA Metro Area","65144","4538",
"310M700US29380","Lake City, FL Micro Area","66139","10210",
"310M700US29420","Lake Havasu City-Kingman, AZ Metro Area","60952","4305",
"310M700US29460","Lakeland-Winter Haven, FL Metro Area","66779","2467",
"310M700US29540","Lancaster, PA Metro Area","85802","2767",
"310M700US29620","Lansing-East Lansing, MI Metro Area","72010","1882",
"310M700US29700","Laredo, TX Metro Area","60580","5180",
"310M700US29740","Las Cruces, NM Metro Area","61154","4676",
"310M700US29820","Las Vegas-Henderson-North Las Vegas, NV Metro Area","80028","1491",
"310M700US29860","Laurel, MS Micro Area","50985","4233",
