"GEO_ID","NAME","B19013_001E","B19013_001M",
"310M700US29940","Lawrence, KS Metro Area","72449","5490",
"310M700US30020","Lawton, OK Metro Area","61848","2205",
"310M700US30140","Lebanon, PA Metro Area","72275","7236",
"310M700US30150","Lebanon-Claremont, NH-VT Micro Area","84086","4684",
"310M700US30300","Lewiston, ID-WA Metro Area","77382","11376",
"310M700US30340","Lewiston-Auburn, ME Metro Area","68775","2862",
"310M700US30460","Lexington-Fayette, KY Metro Area","71444","2948",
"310M700US30500","Lexington Park, MD Metro Area","122406","6778",
"310M700US30620","Lima, OH Metro Area","67668","2951",
"310M700US30700","Lincoln, NE Metro Area","74935","3337",
"310M700US30780","Little Rock-North Little Rock-Conway, AR Metro Area","68344","2678",
"310M700US30860","Logan, UT-ID Metro Area","81144","3444",
"310M700US30980","Longview, TX Metro Area","65711","3411",
"310M700US31020","Longview-Kelso, WA Metro Area","78460","10377",
"310M700US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","96405","980",
"310M700US31140","Louisville/Jefferson County, KY-IN Metro Area","74305","2339",
"310M700US31180","Lubbock, TX Metro Area","64469","2569",
"310M700US31260","Lufkin, TX Micro Area","63719","6248",
"310M700US31300","Lumberton, NC Micro Area","45740","3419",
"310M700US31340","Lynchburg, VA Metro Area","65735","5604",
"310M700US31420","Macon-Bibb County, GA Metro Area","56638","6207",
"310M700US31540","Madison, WI Metro Area","89714","2396",
"310M700US31700","Manchester-Nashua, NH Metro Area","106013","4667",
"310M700US31740","Manhattan, KS Metro Area","70324","4862",
"310M700US31820","Manitowoc, WI Micro Area","68461","6083",
"310M700US31860","Mankato, MN Metro Area","74426","4983",
"310M700US31900","Mansfield, OH Metro Area","66312","3950",
"310M700US31940","Marinette, WI-MI Micro Area","61077","2841",
"310M700US31980","Marion, IN Micro Area","48764","4242",
"310M700US32060","Marion-Herrin, IL Micro Area","68415","5525",
"310M700US32100","Marquette, MI Micro Area","66847","6114",
"310M700US32390","Massena-Ogdensburg, NY Micro Area","62330","5916",
"310M700US32420","Mayagüez, PR Metro Area","21554","2051",
"310M700US32580","McAllen-Edinburg-Mission, TX Metro Area","56720","2766",
"310M700US32740","Meadville, PA Micro Area","57679","4006",
"310M700US32780","Medford, OR Metro Area","74653","4706",
"310M700US32820","Memphis, TN-MS-AR Metro Area","68124","2210",
"310M700US32900","Merced, CA Metro Area","64980","3226",
"310M700US32940","Meridian, MS Micro Area","58923","9115",
"310M700US33100","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","80625","777",
"310M700US33140","Michigan City-La Porte, IN Metro Area","66849","5091",
"310M700US33220","Midland, MI Metro Area","78046","4450",
"310M700US33260","Midland, TX Metro Area","89627","12387",
"310M700US33340","Milwaukee-Waukesha, WI Metro Area","77919","2186",
"310M700US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","97928","1589",
"310M700US33500","Minot, ND Metro Area","70782","9377",
"310M700US33540","Missoula, MT Metro Area","75290","6310",
"310M700US33660","Mobile, AL Metro Area","60379","3275",
"310M700US33700","Modesto, CA Metro Area","78673","4378",
"310M700US33740","Monroe, LA Metro Area","56468","4674",
"310M700US33780","Monroe, MI Metro Area","75766","2632",
"310M700US33860","Montgomery, AL Metro Area","66706","4823",
"310M700US33910","Monticello, NY Micro Area","66352","3838",
"310M700US33980","Morehead City, NC Micro Area","76748","7654",
"310M700US34060","Morgantown, WV Metro Area","67242","4893",
"310M700US34100","Morristown, TN Metro Area","62456","5471",
"310M700US34180","Moses Lake, WA Micro Area","73085","7365",
"310M700US34340","Mount Airy, NC Micro Area","53456","3600",
"310M700US34380","Mount Pleasant, MI Micro Area","55426","3410",
"310M700US34580","Mount Vernon-Anacortes, WA Metro Area","91204","6555",
"310M700US34620","Muncie, IN Metro Area","54232","3640",
"310M700US34680","Murrells Inlet, SC Micro Area","64921","8344",
"310M700US34740","Muskegon-Norton Shores, MI Metro Area","60829","3435",
"310M700US34780","Muskogee, OK Micro Area","55593","4148",
"310M700US34820","Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","68534","3752",
"310M700US34860","Nacogdoches, TX Micro Area","54591","6194",
"310M700US34900","Napa, CA Metro Area","122754","8747",
"310M700US34940","Naples-Marco Island, FL Metro Area","95862","5079",
"310M700US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","88800","2438",
"310M700US35100","New Bern, NC Micro Area","61364","5344",
"310M700US35300","New Haven, CT Metro Area","89645","4746",
"310M700US35340","New Iberia, LA Micro Area","48688","10448",
"310M700US35380","New Orleans-Metairie, LA Metro Area","62373","2086",
"310M700US35420","New Philadelphia-Dover, OH Micro Area","65805","3400",
"310M700US35620","New York-Newark-Jersey City, NY-NJ Metro Area","99852","781",
"310M700US35660","Niles, MI Metro Area","68984","4437",
"310M700US35840","North Port-Bradenton-Sarasota, FL Metro Area","82106","3026",
"310M700US35900","North Wilkesboro, NC Micro Area","53189","5404",
"310M700US35980","Norwich-New London-Willimantic, CT Metro Area","89431","4628",
"310M700US36020","Oak Harbor, WA Micro Area","87695","8948",
"310M700US36100","Ocala, FL Metro Area","64410","3180",
"310M700US36220","Odessa, TX Metro Area","78058","7491",
"310M700US36260","Ogden, UT Metro Area","98456","3216",
"310M700US36420","Oklahoma City, OK Metro Area","72930","1674",
"310M700US36460","Olean, NY Micro Area","61327","2168",
"310M700US36500","Olympia-Lacey-Tumwater, WA Metro Area","98264","5612",
"310M700US36540","Omaha, NE-IA Metro Area","84524","2267",
"310M700US36660","Opelousas, LA Micro Area","47168","7567",
"310M700US36700","Orangeburg, SC Micro Area","53885","6030",
"310M700US36740","Orlando-Kissimmee-Sanford, FL Metro Area","81044","1436",
"310M700US36780","Oshkosh-Neenah, WI Metro Area","71146","3718",
"310M700US36837","Ottawa, IL Micro Area","73050","5103",
"310M700US36980","Owensboro, KY Metro Area","67068","6143",
"310M700US37020","Owosso, MI Micro Area","71526","4492",
"310M700US37060","Oxford, MS Micro Area","64676","9377",
"310M700US37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area","114238","4245",
"310M700US37140","Paducah, KY-IL Metro Area","64271","4353",
"310M700US37260","Palatka, FL Micro Area","51293","10398",
"310M700US37340","Palm Bay-Melbourne-Titusville, FL Metro Area","78196","2004",
"310M700US37460","Panama City-Panama City Beach, FL Metro Area","77625","4414",
"310M700US37620","Parkersburg-Vienna, WV Metro Area","54861","6286",
"310M700US37860","Pensacola-Ferry Pass-Brent, FL Metro Area","74248","2741",
"310M700US37900","Peoria, IL Metro Area","74352","3191",
"310M700US37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","90850","1092",
"310M700US38060","Phoenix-Mesa-Chandler, AZ Metro Area","90133","1235",
"310M700US38210","Pikeville, KY Micro Area","44097","5361",
"310M700US38220","Pine Bluff, AR Micro Area","51523","4836",
"310M700US38240","Pinehurst-Southern Pines, NC Metro Area","85002","8502",
"310M700US38300","Pittsburgh, PA Metro Area","77214","1548",
"310M700US38340","Pittsfield, MA Metro Area","77682","6035",
"310M700US38460","Plattsburgh, NY Micro Area","68526","7405",
"310M700US38540","Pocatello, ID Metro Area","69612","4537",
"310M700US38660","Ponce, PR Metro Area","23324","1528",
"310M700US38820","Port Angeles, WA Micro Area","73993","7523",
"310M700US38860","Portland-South Portland, ME Metro Area","93062","2016",
"310M700US38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area","98994","1710",
"310M700US38940","Port St. Lucie, FL Metro Area","80659","3403",
"310M700US39020","Portsmouth, OH Micro Area","54431","6877",
"310M700US39060","Pottsville, PA Micro Area","69320","3169",
"310M700US39150","Prescott Valley-Prescott, AZ Metro Area","74788","4511",
"310M700US39300","Providence-Warwick, RI-MA Metro Area","82870","2747",
"310M700US39340","Provo-Orem-Lehi, UT Metro Area","101014","2657",
"310M700US39380","Pueblo, CO Metro Area","62128","3728",
"310M700US39460","Punta Gorda, FL Metro Area","72868","5694",
"310M700US39480","Putnam, CT Micro Area","97453","8594",
"310M700US39500","Quincy, IL-MO Micro Area","68315","8087",
"310M700US39540","Racine-Mount Pleasant, WI Metro Area","77830","6527",
"310M700US39580","Raleigh-Cary, NC Metro Area","102144","1979",
"310M700US39660","Rapid City, SD Metro Area","78056","5160",
"310M700US39740","Reading, PA Metro Area","78074","3457",
"310M700US39820","Redding, CA Metro Area","71140","3177",
"310M700US39900","Reno, NV Metro Area","89159","2990",
"310M700US39940","Rexburg, ID Micro Area","56390","8925",
"310M700US39980","Richmond, IN Micro Area","50363","4178",
"310M700US40060","Richmond, VA Metro Area","83460","3303",
"310M700US40080","Richmond-Berea, KY Micro Area","60365","4728",
"310M700US40090","Rifle, CO Micro Area","91683","10713",
"310M700US40100","Rio Grande City-Roma, TX Micro Area","32157","6490",
"310M700US40140","Riverside-San Bernardino-Ontario, CA Metro Area","91013","1028",
"310M700US40220","Roanoke, VA Metro Area","72557","4338",
"310M700US40260","Roanoke Rapids, NC Micro Area","49275","6078",
"310M700US40340","Rochester, MN Metro Area","90584","3820",
"310M700US40380","Rochester, NY Metro Area","76453","1802",
"310M700US40420","Rockford, IL Metro Area","70111","3450",
"310M700US40580","Rocky Mount, NC Metro Area","57802","4549",
"310M700US40660","Rome, GA Metro Area","66459","8699",
"310M700US40700","Roseburg, OR Micro Area","60930","4141",
"310M700US40780","Russellville, AR Micro Area","60358","7040",
"310M700US40900","Sacramento-Roseville-Folsom, CA Metro Area","98775","1975",
"310M700US40980","Saginaw, MI Metro Area","61455","3780",
"310M700US41060","St. Cloud, MN Metro Area","75688","3383",
"310M700US41100","St. George, UT Metro Area","86983","5100",
"310M700US41140","St. Joseph, MO-KS Metro Area","66180","4961",
"310M700US41180","St. Louis, MO-IL Metro Area","81679","1475",
"310M700US41400","Salem, OH Micro Area","58360","3764",
"310M700US41420","Salem, OR Metro Area","82732","4078",
"310M700US41500","Salinas, CA Metro Area","93290","4462",
"310M700US41540","Salisbury, MD Metro Area","70389","8650",
"310M700US41620","Salt Lake City-Murray, UT Metro Area","100548","2071",
"310M700US41660","San Angelo, TX Metro Area","69726","4832",
"310M700US41700","San Antonio-New Braunfels, TX Metro Area","78112","2023",
"310M700US41740","San Diego-Chula Vista-Carlsbad, CA Metro Area","109132","1813",
"310M700US41780","Sandusky, OH Metro Area","74627","5015",
"310M700US41820","Sanford, NC Micro Area","73344","9253",
"310M700US41860","San Francisco-Oakland-Fremont, CA Metro Area","135590","2210",
"310M700US41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area","164801","4433",
"310M700US41980","San Juan-Bayamón-Caguas, PR Metro Area","30640","887",
"310M700US42020","San Luis Obispo-Paso Robles, CA Metro Area","100724","3675",
"310M700US42100","Santa Cruz-Watsonville, CA Metro Area","107893","6523",
"310M700US42140","Santa Fe, NM Metro Area","88719","8767",
"310M700US42200","Santa Maria-Santa Barbara, CA Metro Area","95637","4131",
"310M700US42220","Santa Rosa-Petaluma, CA Metro Area","107274","4759",
"310M700US42340","Savannah, GA Metro Area","80518","3106",
"310M700US42540","Scranton--Wilkes-Barre, PA Metro Area","68079","2911",
"310M700US42580","Seaford, DE Micro Area","85258","3898",
"310M700US42620","Searcy, AR Micro Area","52537","6534",
"310M700US42660","Seattle-Tacoma-Bellevue, WA Metro Area","112388","2026",
"310M700US42680","Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","79849","11329",
"310M700US42700","Sebring, FL Metro Area","57580","7953",
"310M700US42860","Seneca, SC Micro Area","66492","9543",
"310M700US42940","Sevierville, TN Micro Area","61683","5424",
"310M700US43060","Shawnee, OK Micro Area","61352","4203",
"310M700US43100","Sheboygan, WI Metro Area","71992","6242",
"310M700US43140","Shelby-Kings Mountain, NC Micro Area","60966","5980",
"310M700US43220","Shelton, WA Micro Area","88999","11517",
"310M700US43300","Sherman-Denison, TX Metro Area","72260","5497",
"310M700US43320","Show Low, AZ Micro Area","52393","6095",
"310M700US43340","Shreveport-Bossier City, LA Metro Area","57514","3211",
"310M700US43420","Sierra Vista-Douglas, AZ Metro Area","60723","5474",
"310M700US43580","Sioux City, IA-NE-SD Metro Area","80163","4367",
"310M700US43620","Sioux Falls, SD-MN Metro Area","82509","3053",
"310M700US43640","Slidell-Mandeville-Covington, LA Metro Area","82337","5931",
"310M700US43700","Somerset, KY Micro Area","56911","5032",
"310M700US43740","Somerset, PA Micro Area","63164","4486",
"310M700US43780","South Bend-Mishawaka, IN-MI Metro Area","63894","3350",
"310M700US43900","Spartanburg, SC Metro Area","68505","3175",
"310M700US44060","Spokane-Spokane Valley, WA Metro Area","84350","3751",
"310M700US44100","Springfield, IL Metro Area","80190","4790",
"310M700US44140","Springfield, MA Metro Area","71402","4274",
"310M700US44180","Springfield, MO Metro Area","67219","2134",
"310M700US44220","Springfield, OH Metro Area","64897","7388",
"310M700US44300","State College, PA Metro Area","77110","5451",
"310M700US44340","Statesboro, GA Micro Area","54066","3934",
"310M700US44420","Staunton-Stuarts Draft, VA Metro Area","73653","6538",
"310M700US44620","Stevens Point-Plover, WI Micro Area","72996","5115",
"310M700US44660","Stillwater, OK Micro Area","52099","3999",
"310M700US44700","Stockton-Lodi, CA Metro Area","93038","3385",
"310M700US44940","Sumter, SC Metro Area","56824","4701",
"310M700US44980","Sunbury, PA Micro Area","64268","3874",
"310M700US45060","Syracuse, NY Metro Area","76313","2648",
"310M700US45180","Talladega-Sylacauga, AL Micro Area","52562","4527",
"310M700US45220","Tallahassee, FL Metro Area","65009","3408",
"310M700US45300","Tampa-St. Petersburg-Clearwater, FL Metro Area","78275","1790",
"310M700US45460","Terre Haute, IN Metro Area","59209","3399",
"310M700US45500","Texarkana, TX-AR Metro Area","58000","6505",
"310M700US45620","Thomasville, GA Micro Area","57015","9176",
"310M700US45780","Toledo, OH Metro Area","66095","2319",
"310M700US45820","Topeka, KS Metro Area","74389","4655",
"310M700US45860","Torrington, CT Micro Area","95031","7683",
"310M700US45900","Traverse City, MI Metro Area","82805","3925",
"310M700US45940","Trenton-Princeton, NJ Metro Area","104148","4883",
"310M700US46020","Truckee-Grass Valley, CA Micro Area","103703","7857",
"310M700US46060","Tucson, AZ Metro Area","72067","1874",
"310M700US46100","Tullahoma-Manchester, TN Micro Area","68433","5344",
"310M700US46140","Tulsa, OK Metro Area","69658","1319",
"310M700US46180","Tupelo, MS Micro Area","52405","4972",
"310M700US46220","Tuscaloosa, AL Metro Area","62280","6318",
"310M700US46300","Twin Falls, ID Metro Area","76404","9289",
"310M700US46340","Tyler, TX Metro Area","76087","3914",
"310M700US46380","Ukiah, CA Micro Area","69264","9849",
"310M700US46520","Urban Honolulu, HI Metro Area","105205","3089",
"310M700US46540","Utica-Rome, NY Metro Area","71584","4338",
"310M700US46660","Valdosta, GA Metro Area","59180","7071",
"310M700US46700","Vallejo, CA Metro Area","94930","5208",
"310M700US47020","Victoria, TX Metro Area","65829","8314",
"310M700US47220","Vineland, NJ Metro Area","68067","7053",
"310M700US47260","Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","82402","1660",
"310M700US47300","Visalia, CA Metro Area","69880","3509",
"310M700US47380","Waco, TX Metro Area","67792","4085",
"310M700US47460","Walla Walla, WA Metro Area","72892","9334",
"310M700US47580","Warner Robins, GA Metro Area","78028","4899",
"310M700US47700","Warsaw, IN Micro Area","76695","5881",
"310M700US47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","126244","1374",
"310M700US47930","Waterbury-Shelton, CT Metro Area","79889","4918",
"310M700US47940","Waterloo-Cedar Falls, IA Metro Area","72382","3040",
"310M700US48020","Watertown-Fort Atkinson, WI Micro Area","84139","4372",
"310M700US48060","Watertown-Fort Drum, NY Metro Area","70624","5956",
"310M700US48140","Wausau, WI Metro Area","78721","3956",
"310M700US48260","Weirton-Steubenville, WV-OH Metro Area","60159","2783",
"310M700US48300","Wenatchee-East Wenatchee, WA Metro Area","79977","6673",
"310M700US48540","Wheeling, WV-OH Metro Area","55531","3491",
"310M700US48580","Whitewater-Elkhorn, WI Micro Area","82147","4926",
"310M700US48620","Wichita, KS Metro Area","71810","1733",
"310M700US48660","Wichita Falls, TX Metro Area","66981","3370",
"310M700US48680","Wildwood-The Villages, FL Metro Area","78807","8036",
"310M700US48700","Williamsport, PA Metro Area","60403","2791",
"310M700US48900","Wilmington, NC Metro Area","78890","2749",
"310M700US48980","Wilson, NC Micro Area","64769","8059",
"310M700US49020","Winchester, VA-WV Metro Area","81443","5984",
"310M700US49180","Winston-Salem, NC Metro Area","65903","2905",
"310M700US49220","Wisconsin Rapids-Marshfield, WI Micro Area","64400","8015",
"310M700US49300","Wooster, OH Micro Area","68401","7121",
"310M700US49340","Worcester, MA Metro Area","96602","3484",
"310M700US49420","Yakima, WA Metro Area","75399","5440",
"310M700US49620","York-Hanover, PA Metro Area","81453","2464",
"310M700US49660","Youngstown-Warren, OH Metro Area","57812","2859",
"310M700US49700","Yuba City, CA Metro Area","81094","7657",
"310M700US49740","Yuma, AZ Metro Area","66844","5762",
"310M700US49780","Zanesville, OH Micro Area","61026","7635",
