"GEO_ID","NAME","B01003_001E","B01003_001M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total",
"310M600US10140","Aberdeen, WA Micro Area","76841","*****",
"310M600US10180","Abilene, TX Metro Area","178608","2910",
"310M600US10300","Adrian, MI Micro Area","98956","*****",
"310M600US10380","Aguadilla-Isabela, PR Metro Area","309515","3633",
"310M600US10420","Akron, OH Metro Area","700015","*****",
"310M600US10460","Alamogordo, NM Micro Area","68537","*****",
"310M600US10500","Albany, GA Metro Area","146961","1334",
"310M600US10540","Albany-Lebanon, OR Metro Area","129839","*****",
"310M600US10580","Albany-Schenectady-Troy, NY Metro Area","899286","*****",
"310M600US10700","Albertville, AL Micro Area","98228","*****",
"310M600US10740","Albuquerque, NM Metro Area","921311","3332",
"310M600US10780","Alexandria, LA Metro Area","150890","*****",
"310M600US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","865310","*****",
"310M600US11020","Altoona, PA Metro Area","121767","*****",
"310M600US11100","Amarillo, TX Metro Area","270119","2138",
"310M600US11180","Ames, IA Metro Area","126195","*****",
"310M600US11260","Anchorage, AK Metro Area","398807","*****",
"310M600US11460","Ann Arbor, MI Metro Area","369390","*****",
"310M600US11500","Anniston-Oxford, AL Metro Area","115972","*****",
"310M600US11540","Appleton, WI Metro Area","244084","*****",
"310M600US11640","Arecibo, PR Metro Area","182014","*****",
"310M600US11700","Asheville, NC Metro Area","472341","*****",
"310M600US11780","Ashtabula, OH Micro Area","97337","*****",
"310M600US11980","Athens, TX Micro Area","83667","*****",
"310M600US12020","Athens-Clarke County, GA Metro Area","217382","2431",
"310M600US12060","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","6144970","3130",
"310M600US12100","Atlantic City-Hammonton, NJ Metro Area","274966","*****",
"310M600US12180","Auburn, NY Micro Area","75880","*****",
"310M600US12220","Auburn-Opelika, AL Metro Area","177218","*****",
"310M600US12260","Augusta-Richmond County, GA-SC Metro Area","616395","2280",
"310M600US12300","Augusta-Waterville, ME Micro Area","124486","*****",
"310M600US12420","Austin-Round Rock-Georgetown, TX Metro Area","2352426","*****",
"310M600US12540","Bakersfield, CA Metro Area","917673","*****",
"310M600US12580","Baltimore-Columbia-Towson, MD Metro Area","2838327","*****",
"310M600US12620","Bangor, ME Metro Area","152765","*****",
"310M600US12660","Baraboo, WI Micro Area","65697","*****",
"310M600US12700","Barnstable Town, MA Metro Area","232411","*****",
"310M600US12940","Baton Rouge, LA Metro Area","871905","*****",
"310M600US12980","Battle Creek, MI Metro Area","133819","*****",
"310M600US13020","Bay City, MI Metro Area","102985","*****",
"310M600US13140","Beaumont-Port Arthur, TX Metro Area","395419","*****",
"310M600US13180","Beaver Dam, WI Micro Area","89313","*****",
"310M600US13220","Beckley, WV Metro Area","113698","*****",
"310M600US13380","Bellingham, WA Metro Area","228831","*****",
"310M600US13460","Bend, OR Metro Area","204801","*****",
"310M600US13740","Billings, MT Metro Area","187037","*****",
"310M600US13780","Binghamton, NY Metro Area","245220","*****",
"310M600US13820","Birmingham-Hoover, AL Metro Area","1114262","*****",
"310M600US13900","Bismarck, ND Metro Area","134028","549",
"310M600US13980","Blacksburg-Christiansburg, VA Metro Area","168404","2949",
"310M600US14010","Bloomington, IL Metro Area","170889","*****",
"310M600US14020","Bloomington, IN Metro Area","161321","*****",
"310M600US14100","Bloomsburg-Berwick, PA Metro Area","82959","*****",
"310M600US14140","Bluefield, WV-VA Micro Area","104994","1574",
"310M600US14260","Boise City, ID Metro Area","801470","3815",
"310M600US14460","Boston-Cambridge-Newton, MA-NH Metro Area","4899932","*****",
"310M600US14500","Boulder, CO Metro Area","329543","*****",
"310M600US14540","Bowling Green, KY Metro Area","186107","2311",
"310M600US14580","Bozeman, MT Micro Area","122713","*****",
"310M600US14660","Brainerd, MN Micro Area","97909","*****",
"310M600US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","274314","*****",
"310M600US14860","Bridgeport-Stamford-Norwalk, CT Metro Area","959768","*****",
"310M600US15180","Brownsville-Harlingen, TX Metro Area","423029","*****",
"310M600US15260","Brunswick, GA Metro Area","115033","3541",
"310M600US15380","Buffalo-Cheektowaga, NY Metro Area","1162336","*****",
"310M600US15500","Burlington, NC Metro Area","173877","*****",
"310M600US15540","Burlington-South Burlington, VT Metro Area","226715","787",
"310M600US15680","California-Lexington Park, MD Metro Area","114468","*****",
"310M600US15940","Canton-Massillon, OH Metro Area","400525","*****",
"310M600US15980","Cape Coral-Fort Myers, FL Metro Area","787976","*****",
"310M600US16020","Cape Girardeau, MO-IL Metro Area","96456","2031",
"310M600US16060","Carbondale-Marion, IL Metro Area","133006","1042",
"310M600US16180","Carson City, NV Metro Area","58993","*****",
"310M600US16220","Casper, WY Metro Area","79555","*****",
"310M600US16300","Cedar Rapids, IA Metro Area","275435","*****",
"310M600US16500","Centralia, WA Micro Area","84398","*****",
"310M600US16540","Chambersburg-Waynesboro, PA Metro Area","156289","*****",
"310M600US16580","Champaign-Urbana, IL Metro Area","222696","*****",
"310M600US16620","Charleston, WV Metro Area","252942","1432",
"310M600US16700","Charleston-North Charleston, SC Metro Area","813052","*****",
"310M600US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","2701046","*****",
"310M600US16820","Charlottesville, VA Metro Area","220569","2088",
"310M600US16860","Chattanooga, TN-GA Metro Area","567395","3480",
"310M600US16940","Cheyenne, WY Metro Area","100863","*****",
"310M600US16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9510390","1737",
"310M600US17020","Chico, CA Metro Area","208309","*****",
"310M600US17060","Chillicothe, OH Micro Area","76891","*****",
"310M600US17140","Cincinnati, OH-KY-IN Metro Area","2261665","4395",
"310M600US17220","Clarksburg, WV Micro Area","90546","3287",
"310M600US17300","Clarksville, TN-KY Metro Area","329864","2681",
"310M600US17340","Clearlake, CA Micro Area","68766","*****",
"310M600US17420","Cleveland, TN Metro Area","129855","2845",
"310M600US17460","Cleveland-Elyria, OH Metro Area","2075662","*****",
"310M600US17660","Coeur d'Alene, ID Metro Area","179789","*****",
"310M600US17780","College Station-Bryan, TX Metro Area","271026","3925",
"310M600US17820","Colorado Springs, CO Metro Area","762792","*****",
"310M600US17860","Columbia, MO Metro Area","212796","2016",
"310M600US17900","Columbia, SC Metro Area","836324","2176",
"310M600US17980","Columbus, GA-AL Metro Area","326491","3282",
"310M600US18020","Columbus, IN Metro Area","82475","*****",
"310M600US18140","Columbus, OH Metro Area","2151017","*****",
"310M600US18180","Concord, NH Micro Area","155238","*****",
"310M600US18260","Cookeville, TN Micro Area","116526","1454",
"310M600US18500","Corning, NY Micro Area","92948","*****",
"310M600US18580","Corpus Christi, TX Metro Area","422778","*****",
"310M600US18700","Corvallis, OR Metro Area","96017","*****",
"310M600US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","293324","*****",
"310M600US18980","Cullman, AL Micro Area","89496","*****",
"310M600US19060","Cumberland, MD-WV Metro Area","94586","*****",
"310M600US19100","Dallas-Fort Worth-Arlington, TX Metro Area","7759615","*****",
"310M600US19140","Dalton, GA Metro Area","142799","*****",
"310M600US19180","Danville, IL Metro Area","73095","*****",
"310M600US19260","Danville, VA Micro Area","102187","*****",
"310M600US19300","Daphne-Fairhope-Foley, AL Metro Area","239294","*****",
"310M600US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","381447","970",
"310M600US19430","Dayton-Kettering, OH Metro Area","813516","*****",
"310M600US19460","Decatur, AL Metro Area","156758","*****",
"310M600US19500","Decatur, IL Metro Area","102432","*****",
"310M600US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","685344","*****",
"310M600US19740","Denver-Aurora-Lakewood, CO Metro Area","2972567","*****",
"310M600US19780","Des Moines-West Des Moines, IA Metro Area","719146","*****",
"310M600US19820","Detroit-Warren-Dearborn, MI Metro Area","4365205","*****",
"310M600US20020","Dothan, AL Metro Area","151618","*****",
"310M600US20100","Dover, DE Metro Area","184149","*****",
"310M600US20180","DuBois, PA Micro Area","80082","*****",
"310M600US20220","Dubuque, IA Metro Area","98718","*****",
"310M600US20260","Duluth, MN-WI Metro Area","292285","693",
"310M600US20500","Durham-Chapel Hill, NC Metro Area","654012","*****",
"310M600US20700","East Stroudsburg, PA Metro Area","169273","*****",
"310M600US20740","Eau Claire, WI Metro Area","173317","*****",
"310M600US20940","El Centro, CA Metro Area","179851","*****",
"310M600US21060","Elizabethtown-Fort Knox, KY Metro Area","157318","2579",
"310M600US21140","Elkhart-Goshen, IN Metro Area","206921","*****",
"310M600US21300","Elmira, NY Metro Area","83045","*****",
"310M600US21340","El Paso, TX Metro Area","871727","1630",
"310M600US21420","Enid, OK Metro Area","61926","*****",
"310M600US21500","Erie, PA Metro Area","269011","*****",
"310M600US21660","Eugene-Springfield, OR Metro Area","383189","*****",
"310M600US21700","Eureka-Arcata, CA Micro Area","136310","*****",
"310M600US21780","Evansville, IN-KY Metro Area","313946","*****",
"310M600US21820","Fairbanks, AK Metro Area","95593","*****",
"310M600US22020","Fargo, ND-MN Metro Area","252136","*****",
"310M600US22060","Faribault-Northfield, MN Micro Area","67262","*****",
"310M600US22100","Farmington, MO Micro Area","67541","*****",
"310M600US22140","Farmington, NM Metro Area","120993","*****",
"310M600US22180","Fayetteville, NC Metro Area","524588","*****",
"310M600US22220","Fayetteville-Springdale-Rogers, AR Metro Area","558507","2298",
"310M600US22300","Findlay, OH Micro Area","74656","*****",
"310M600US22380","Flagstaff, AZ Metro Area","145052","*****",
"310M600US22420","Flint, MI Metro Area","404208","*****",
"310M600US22500","Florence, SC Metro Area","199259","*****",
"310M600US22520","Florence-Muscle Shoals, AL Metro Area","151517","*****",
"310M600US22540","Fond du Lac, WI Metro Area","104362","*****",
"310M600US22660","Fort Collins, CO Metro Area","362533","*****",
"310M600US22840","Fort Payne, AL Micro Area","71813","*****",
"310M600US22900","Fort Smith, AR-OK Metro Area","247661","2298",
"310M600US23060","Fort Wayne, IN Metro Area","423038","*****",
"310M600US23180","Frankfort, KY Micro Area","75717","*****",
"310M600US23420","Fresno, CA Metro Area","1013581","*****",
"310M600US23460","Gadsden, AL Metro Area","103162","*****",
"310M600US23540","Gainesville, FL Metro Area","344881","2910",
"310M600US23580","Gainesville, GA Metro Area","207369","*****",
"310M600US23700","Gallup, NM Micro Area","71780","*****",
"310M600US23900","Gettysburg, PA Metro Area","104127","*****",
"310M600US24020","Glens Falls, NY Metro Area","126574","*****",
"310M600US24060","Glenwood Springs, CO Micro Area","81084","1706",
"310M600US24140","Goldsboro, NC Metro Area","116835","*****",
"310M600US24220","Grand Forks, ND-MN Metro Area","103462","*****",
"310M600US24260","Grand Island, NE Metro Area","76175","*****",
"310M600US24300","Grand Junction, CO Metro Area","157335","*****",
"310M600US24340","Grand Rapids-Kentwood, MI Metro Area","1091620","*****",
"310M600US24420","Grants Pass, OR Metro Area","88346","*****",
"310M600US24500","Great Falls, MT Metro Area","84511","*****",
"310M600US24540","Greeley, CO Metro Area","340036","*****",
"310M600US24580","Green Bay, WI Metro Area","329490","*****",
"310M600US24620","Greeneville, TN Micro Area","70621","*****",
"310M600US24660","Greensboro-High Point, NC Metro Area","778848","*****",
"310M600US24780","Greenville, NC Metro Area","172169","*****",
"310M600US24860","Greenville-Anderson, SC Metro Area","940774","*****",
"310M600US24940","Greenwood, SC Micro Area","69241","*****",
"310M600US25020","Guayama, PR Metro Area","67526","3967",
"310M600US25060","Gulfport-Biloxi, MS Metro Area","418082","*****",
"310M600US25180","Hagerstown-Martinsburg, MD-WV Metro Area","300820","2594",
"310M600US25220","Hammond, LA Metro Area","135217","*****",
"310M600US25260","Hanford-Corcoran, CA Metro Area","153443","*****",
"310M600US25420","Harrisburg-Carlisle, PA Metro Area","596305","*****",
"310M600US25500","Harrisonburg, VA Metro Area","135824","*****",
"310M600US25540","Hartford-East Hartford-Middletown, CT Metro Area","1211906","*****",
"310M600US25620","Hattiesburg, MS Metro Area","172507","2017",
"310M600US25720","Heber, UT Micro Area","79266","*****",
"310M600US25740","Helena, MT Micro Area","84881","1891",
"310M600US25840","Hermiston-Pendleton, OR Micro Area","93962","2050",
"310M600US25860","Hickory-Lenoir-Morganton, NC Metro Area","366441","*****",
"310M600US25900","Hilo, HI Micro Area","202906","*****",
"310M600US25940","Hilton Head Island-Bluffton, SC Metro Area","222072","*****",
"310M600US25980","Hinesville, GA Metro Area","79371","2561",
"310M600US26020","Hobbs, NM Micro Area","73004","*****",
"310M600US26090","Holland, MI Micro Area","120950","*****",
"310M600US26140","Homosassa Springs, FL Metro Area","158083","*****",
"310M600US26300","Hot Springs, AR Metro Area","100330","*****",
"310M600US26380","Houma-Thibodaux, LA Metro Area","206212","*****",
"310M600US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","7206841","*****",
"310M600US26580","Huntington-Ashland, WV-KY-OH Metro Area","356581","*****",
"310M600US26620","Huntsville, AL Metro Area","502728","*****",
"310M600US26660","Huntsville, TX Micro Area","77977","*****",
"310M600US26820","Idaho Falls, ID Metro Area","163293","1064",
"310M600US26860","Indiana, PA Micro Area","82886","*****",
"310M600US26900","Indianapolis-Carmel-Anderson, IN Metro Area","2129479","2781",
"310M600US26980","Iowa City, IA Metro Area","177239","*****",
"310M600US27060","Ithaca, NY Metro Area","105162","*****",
"310M600US27100","Jackson, MI Metro Area","160050","*****",
"310M600US27140","Jackson, MS Metro Area","586758","2563",
"310M600US27180","Jackson, TN Metro Area","180799","*****",
"310M600US27260","Jacksonville, FL Metro Area","1637666","*****",
"310M600US27340","Jacksonville, NC Metro Area","206160","*****",
"310M600US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area","126807","*****",
"310M600US27500","Janesville-Beloit, WI Metro Area","164381","*****",
"310M600US27600","Jefferson, GA Micro Area","80286","*****",
"310M600US27620","Jefferson City, MO Metro Area","151698","2261",
"310M600US27740","Johnson City, TN Metro Area","205972","2172",
"310M600US27780","Johnstown, PA Metro Area","132167","*****",
"310M600US27860","Jonesboro, AR Metro Area","134878","*****",
"310M600US27900","Joplin, MO Metro Area","182541","*****",
"310M600US27980","Kahului-Wailuku-Lahaina, HI Metro Area","164268","50",
"310M600US28020","Kalamazoo-Portage, MI Metro Area","261108","*****",
"310M600US28060","Kalispell, MT Micro Area","108454","*****",
"310M600US28100","Kankakee, IL Metro Area","106601","*****",
"310M600US28140","Kansas City, MO-KS Metro Area","2199544","1821",
"310M600US28180","Kapaa, HI Micro Area","73454","*****",
"310M600US28300","Keene, NH Micro Area","77329","*****",
"310M600US28420","Kennewick-Richland, WA Metro Area","308293","*****",
"310M600US28580","Key West, FL Micro Area","82170","*****",
"310M600US28660","Killeen-Temple, TX Metro Area","486416","2102",
"310M600US28700","Kingsport-Bristol, TN-VA Metro Area","307318","2258",
"310M600US28740","Kingston, NY Metro Area","182951","*****",
"310M600US28900","Klamath Falls, OR Micro Area","70164","*****",
"310M600US28940","Knoxville, TN Metro Area","893002","2020",
"310M600US29020","Kokomo, IN Metro Area","83687","*****",
"310M600US29100","La Crosse-Onalaska, WI-MN Metro Area","139211","*****",
"310M600US29180","Lafayette, LA Metro Area","479212","*****",
"310M600US29200","Lafayette-West Lafayette, IN Metro Area","224253","1737",
"310M600US29300","LaGrange, GA-AL Micro Area","104261","*****",
"310M600US29340","Lake Charles, LA Metro Area","208680","1365",
"310M600US29380","Lake City, FL Micro Area","70385","*****",
"310M600US29420","Lake Havasu City-Kingman, AZ Metro Area","217692","*****",
"310M600US29460","Lakeland-Winter Haven, FL Metro Area","753520","*****",
"310M600US29540","Lancaster, PA Metro Area","553652","*****",
"310M600US29620","Lansing-East Lansing, MI Metro Area","540281","*****",
"310M600US29700","Laredo, TX Metro Area","267945","*****",
"310M600US29740","Las Cruces, NM Metro Area","221508","*****",
"310M600US29820","Las Vegas-Henderson-Paradise, NV Metro Area","2292476","*****",
"310M600US29860","Laurel, MS Micro Area","82728","2979",
"310M600US29940","Lawrence, KS Metro Area","119363","*****",
"310M600US30020","Lawton, OK Metro Area","127078","825",
"310M600US30100","Lebanon, NH-VT Micro Area","223471","*****",
